DJDmg,DJKill,PopDmg,PopKill,SpoonDmg,SpoonKill,Location,Dlegend,Plegend,Slegend,Placing,Date,Day,Time of Day,Mode,Week,
738,2,670,0,269,1,WE,Pathfinder,Lifeline,Octane,1,23-Dec,Wednesday,Night,Ranked,Week 1,
1158,4,1701,4,833,4,WE,Pathfinder,Lifeline,Octane,2,23-Dec,Wednesday,Night,Ranked,Week 1,
896,0,1117,5,1014,3,WE,Wraith,Loba,Crypto,1,24-Dec,Thursday,Night,Ranked,Week 1,
367,1,931,4,680,1,WE,Wraith,Lifeline,Crypto,2,24-Dec,Thursday,Night,Ranked,Week 1,
227,1,172,1,678,1,WE,Wattson,Lifeline,Octane,5,24-Dec,Thursday,Night,Ranked,Week 1,
938,3,1359,5,1054,6,WE,Wattson,Wraith,Octane,1,24-Dec,Thursday,Morning,Ranked,Week 1,
1181,3,926,2,276,1,WE,Pathfinder,Lifeline,Caustic,2,24-Dec,Thursday,Morning,Ranked,Week 1,
1109,1,533,2,903,2,WE,Pathfinder,Lifeline,Crypto,3,24-Dec,Thursday,Evening,Ranked,Week 1,
567,1,789,3,409,3,WE,Mirage,Lifeline,Octane,3,24-Dec,Thursday,Evening,Ranked,Week 1,
466,4,627,2,760,0,OL,Wraith,Lifeline,Bangalore,3,25-Dec,Friday,Night,PUB,Week 1,
1066,6,272,0,865,2,WE,Lifeline,Loba,Octane,1,25-Dec,Friday,Night,Ranked,Week 1,
810,2,210,1,664,3,WE,Bloodhound,Lifeline,Octane,2,26-Dec,Saturday,Night,Ranked,Week 1,
1690,3,1373,2,1234,3,WE,Pathfinder,Lifeline,Octane,3,26-Dec,Saturday,Night,Ranked,Week 1,
179,1,419,1,261,0,WE,Wraith,Lifeline,Octane,3,26-Dec,Saturday,Morning,PUB,Week 1,
1710,4,825,5,410,2,WE,Mirage,Lifeline,Octane,4,26-Dec,Saturday,Morning,PUB,Week 1,
812,5,648,0,966,3,WE,Mirage,Lifeline,Octane,1,26-Dec,Saturday,Morning,PUB,Week 1,
